FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      248    0.000    0.000    0.001    0.000 {method 'format' of 'str' objects}
       62    0.000    0.000    0.000    0.000 std.py:454(fp_write)
      124    0.000    0.000    0.000    0.000 utils.py:193(inner)
       62    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       62    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
     5332    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       62    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       62    0.000    0.000    0.000    0.000 std.py:186(__format__)
       62    0.000    0.000    0.000    0.000 std.py:106(release)
       62    0.000    0.000    0.000    0.000 std.py:102(acquire)
      186    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       31    0.000    0.000    0.000    0.000 tqdm_progress.py:413(convert_inf)
       62    0.000    0.000    0.000    0.000 std.py:153(__init__)
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       31    0.000    0.000    0.000    0.000 progress_bar.py:78(total_train_batches)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       62    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       31    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       62    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
      124    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      124    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       31    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       93    0.000    0.000    0.000    0.000 std.py:226(__init__)
       62    0.000    0.000    0.000    0.000 std.py:231(__call__)
       62    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       62    0.000    0.000    0.000    0.000 utils.py:111(__format__)
      186    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       62    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       93    0.000    0.000    0.000    0.000 tqdm_progress.py:119(train_progress_bar)
       31    0.000    0.000    0.000    0.000 {built-in method math.isinf}
       62    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       93    0.000    0.000    0.000    0.000 {built-in method time.time}
      124    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       62    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       31    0.000    0.000    0.000    0.000 progress_bar.py:52(trainer)
       31    0.000    0.000    0.000    0.000 trainer.py:1480(current_epoch)
       62    0.000    0.000    0.000    0.000 std.py:167(colour)
      124    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       62    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      124    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       62    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       62    0.000    0.000    0.000    0.000 std.py:163(colour)
       62    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       62    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       31    0.000    0.000    0.000    0.000 {built-in method math.isnan}
       31    0.000    0.000    0.000    0.000 trainer.py:1536(num_training_batches)
       31    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       31    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]ModelSummary.on_train_epoch_start
         310 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       31    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       31    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       31    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       31    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       31    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       31    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_start
         310 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       31    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       31    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       31    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       31    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       31    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       31    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_train_epoch_start
         217 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       31    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       31    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       31    0.000    0.000    0.000    0.000 hooks.py:180(on_train_epoch_start)
       31    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_epoch
         74223 function calls (73923 primitive calls) in 8.469 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    8.469    0.273 training_epoch_loop.py:131(run)
      511    0.000    0.000    8.445    0.017 {built-in method builtins.next}
       31    0.000    0.000    8.427    0.272 training_epoch_loop.py:182(advance)
       31    0.000    0.000    8.427    0.272 fetchers.py:114(__next__)
       31    0.000    0.000    8.427    0.272 fetchers.py:52(__next__)
       31    0.000    0.000    8.427    0.272 training_epoch_loop.py:176(_on_before_fetch)
       31    0.000    0.000    8.427    0.272 advanced.py:62(start)
       31    8.427    0.272    8.427    0.272 {method 'enable' of '_lsprof.Profiler' objects}
       31    0.000    0.000    0.041    0.001 training_epoch_loop.py:166(on_run_start)
   150/30    0.000    0.000    0.041    0.001 {built-in method builtins.iter}
       30    0.000    0.000    0.041    0.001 fetchers.py:98(__iter__)
       30    0.000    0.000    0.041    0.001 fetchers.py:47(__iter__)
       30    0.000    0.000    0.040    0.001 combined_loader.py:332(__iter__)
       30    0.000    0.000    0.040    0.001 combined_loader.py:86(__iter__)
       30    0.000    0.000    0.040    0.001 combined_loader.py:39(__iter__)
       30    0.000    0.000    0.040    0.001 combined_loader.py:40(<listcomp>)
       30    0.000    0.000    0.040    0.001 dataloader.py:425(__iter__)
       30    0.001    0.000    0.040    0.001 dataloader.py:1086(_reset)
      240    0.000    0.000    0.020    0.000 dataloader.py:1347(_try_put_index)
      240    0.000    0.000    0.018    0.000 dataloader.py:619(_next_index)
      240    0.007    0.000    0.018    0.000 sampler.py:269(__iter__)
      120    0.000    0.000    0.018    0.000 dataloader.py:1265(_get_data)
      120    0.000    0.000    0.018    0.000 dataloader.py:1119(_try_get_data)
      120    0.000    0.000    0.018    0.000 queue.py:154(get)
       75    0.000    0.000    0.017    0.000 threading.py:280(wait)
      900    0.017    0.000    0.017    0.000 {method 'acquire' of '_thread.lock' objects}
    61440    0.003    0.000    0.011    0.000 sampler.py:149(__iter__)
       30    0.004    0.000    0.004    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
       30    0.003    0.000    0.003    0.000 {built-in method torch.randperm}
      360    0.001    0.000    0.002    0.000 queues.py:86(put)
      480    0.000    0.000    0.001    0.000 threading.py:351(notify)
  525/375    0.000    0.000    0.001    0.000 {built-in method builtins.len}
       30    0.000    0.000    0.001    0.000 fetchers.py:133(reset)
       30    0.000    0.000    0.001    0.000 fetchers.py:67(reset)
    60/30    0.000    0.000    0.000    0.000 data.py:47(sized_len)
       30    0.000    0.000    0.000    0.000 combined_loader.py:339(__len__)
       30    0.000    0.000    0.000    0.000 combined_loader.py:91(__len__)
       31    0.000    0.000    0.000    0.000 training_epoch_loop.py:143(reset)
      315    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       30    0.000    0.000    0.000    0.000 combined_loader.py:370(_get_iterables_lengths)
       30    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
       30    0.000    0.000    0.000    0.000 combined_loader.py:371(<listcomp>)
       30    0.000    0.000    0.000    0.000 {built-in method torch.empty}
      555    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
      120    0.000    0.000    0.000    0.000 threading.py:1133(is_alive)
      480    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
       30    0.000    0.000    0.000    0.000 dataloader.py:456(__len__)
      677    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       31    0.000    0.000    0.000    0.000 training_epoch_loop.py:112(done)
      124    0.000    0.000    0.000    0.000 progress.py:164(reset_on_run)
       31    0.000    0.000    0.000    0.000 loop.py:32(restarting)
       90    0.000    0.000    0.000    0.000 dataset.py:210(__len__)
      480    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
       31    0.000    0.000    0.000    0.000 training_epoch_loop.py:102(_is_training_done)
       30    0.000    0.000    0.000    0.000 dataloader.py:609(_reset)
      360    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       31    0.000    0.000    0.000    0.000 progress.py:194(reset_on_run)
       60    0.000    0.000    0.000    0.000 sampler.py:142(num_samples)
       30    0.000    0.000    0.000    0.000 sampler.py:292(__len__)
       30    0.000    0.000    0.000    0.000 combined_loader.py:65(__init__)
       90    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       31    0.000    0.000    0.000    0.000 progress.py:267(reset_on_run)
       62    0.000    0.000    0.000    0.000 progress.py:109(reset)
       31    0.000    0.000    0.000    0.000 training_epoch_loop.py:95(global_step)
      195    0.000    0.000    0.000    0.000 queue.py:209(_qsize)
       30    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
       61    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
      120    0.000    0.000    0.000    0.000 threading.py:1066(_wait_for_tstate_lock)
       93    0.000    0.000    0.000    0.000 progress.py:84(reset)
      480    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       30    0.000    0.000    0.000    0.000 sampler.py:167(__len__)
       31    0.000    0.000    0.000    0.000 progress.py:236(reset_on_run)
       75    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       30    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      120    0.000    0.000    0.000    0.000 queue.py:217(_get)
       30    0.000    0.000    0.000    0.000 combined_loader.py:28(__init__)
       61    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      120    0.000    0.000    0.000    0.000 <string>:2(__init__)
      435    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      155    0.000    0.000    0.000    0.000 progress.py:54(reset)
      480    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       60    0.000    0.000    0.000    0.000 combined_loader.py:94(<genexpr>)
       31    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       75    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
