FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2522    0.000    0.000    0.000    0.000 inspect.py:2552(default)
        1    0.000    0.000    0.000    0.000 metric.py:99(__init__)
     1680    0.000    0.000    0.000    0.000 result.py:63(should)
     1682    0.000    0.000    0.000    0.000 result.py:83(group)
     2520    0.000    0.000    0.000    0.000 inspect.py:2556(annotation)
     1680    0.000    0.000    0.000    0.000 precision.py:46(forward_context)
      841    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      3/2    0.000    0.000    0.000    0.000 copy.py:258(_reconstruct)
        2    0.000    0.000    0.000    0.000 _tensor.py:82(__deepcopy__)
        3    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 result.py:186(__getstate__)
      846    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 strategy.py:97(precision_plugin)
      840    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      840    0.000    0.000    0.000    0.000 loop.py:54(trainer)
      841    0.000    0.000    0.000    0.000 result.py:146(sync)
      6/4    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
      844    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 dataclasses.py:1054(asdict)
     18/1    0.000    0.000    0.000    0.000 dataclasses.py:1078(_asdict_inner)
      840    0.000    0.000    0.000    0.000 result.py:100(__call__)
       69    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      840    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
     1684    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      840    0.000    0.000    0.000    0.000 inspect.py:2869(return_annotation)
      840    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
      840    0.000    0.000    0.000    0.000 grad_mode.py:187(__enter__)
      840    0.000    0.000    0.000    0.000 typing.py:1375(cast)
      840    0.000    0.000    0.000    0.000 result.py:104(no_op)
        1    0.000    0.000    0.000    0.000 inspect.py:3111(signature)
        4    0.000    0.000    0.000    0.000 apply_func.py:69(move_data_to_device)
       21    0.000    0.000    0.000    0.000 result.py:399(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2859(from_callable)
      841    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
        2    0.000    0.000    0.000    0.000 storage.py:798(_deepcopy)
        4    0.000    0.000    0.000    0.000 apply_func.py:89(batch_to)
        4    0.000    0.000    0.000    0.000 dataclasses.py:1024(fields)
        1    0.000    0.000    0.000    0.000 device_dtype_mixin.py:25(__init__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1236(replace)
        2    0.000    0.000    0.000    0.000 storage.py:107(__deepcopy__)
        2    0.000    0.000    0.000    0.000 storage.py:123(clone)
      2/1    0.000    0.000    0.000    0.000 copy.py:209(_deepcopy_tuple)
      2/1    0.000    0.000    0.000    0.000 copy.py:210(<listcomp>)
        1    0.000    0.000    0.000    0.000 module.py:451(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:1840(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:558(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 result.py:286(_wrap_compute)
        2    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
        2    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        1    0.000    0.000    0.000    0.000 metric.py:450(_wrap_update)
        2    0.000    0.000    0.000    0.000 storage.py:613(_new_wrapped_storage)
       14    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
       38    0.000    0.000    0.000    0.000 dataclasses.py:1039(<genexpr>)
        2    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       21    0.000    0.000    0.000    0.000 dataclasses.py:1042(_is_dataclass_instance)
      133    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        6    0.000    0.000    0.000    0.000 copy.py:263(<genexpr>)
       53    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:2873(replace)
        2    0.000    0.000    0.000    0.000 grad_mode.py:78(__enter__)
        1    0.000    0.000    0.000    0.000 result.py:195(__setstate__)
        4    0.000    0.000    0.000    0.000 storage.py:530(__init__)
        2    0.000    0.000    0.000    0.000 grad_mode.py:73(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
        2    0.000    0.000    0.000    0.000 grad_mode.py:82(__exit__)
        5    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 typing.py:271(inner)
        2    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
       45    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:627(_proto_hook)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:511(_allow_reckless_class_checks)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        4    0.000    0.000    0.000    0.000 storage.py:458(__new__)
        2    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
        1    0.000    0.000    0.000    0.000 result.py:174(is_max_reduction)
        2    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:499(_caller)
        1    0.000    0.000    0.000    0.000 result.py:182(is_custom_reduction)
       14    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        2    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 result.py:166(is_mean_reduction)
        2    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        6    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 result.py:178(is_min_reduction)
        2    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
        2    0.000    0.000    0.000    0.000 storage.py:29(__init__)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}



Profile stats for: [LightningModule]Generator_X1.training_step_end
         5880 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.003    0.000 {built-in method builtins.next}
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.001    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 module.py:757(training_step_end)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.training_step_end
         5880 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.003    0.000 {built-in method builtins.next}
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.001    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 strategy.py:410(training_step_end)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_before_zero_grad
         8400 function calls in 0.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.003    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.003    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.001    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 callback.py:248(on_before_zero_grad)
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_before_zero_grad
         8400 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 callback.py:248(on_before_zero_grad)
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_before_zero_grad
         8400 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 callback.py:248(on_before_zero_grad)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_before_zero_grad
         8400 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 callback.py:248(on_before_zero_grad)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
