FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_before_optimizer_step
         8680 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 hooks.py:267(on_before_optimizer_step)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.configure_gradient_clipping
         42160 function calls in 0.020 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.001    0.000    0.018    0.000 module.py:1184(configure_gradient_clipping)
     1240    0.005    0.000    0.017    0.000 module.py:1116(clip_gradients)
     1240    0.002    0.000    0.007    0.000 enums.py:33(supported_type)
     1240    0.000    0.000    0.004    0.000 {built-in method builtins.any}
     3720    0.002    0.000    0.004    0.000 enums.py:35(<genexpr>)
     1240    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
     1240    0.001    0.000    0.002    0.000 amp.py:98(clip_gradients)
     1240    0.001    0.000    0.001    0.000 enum.py:358(__call__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     2480    0.001    0.000    0.001    0.000 types.py:171(__get__)
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.001    0.000    0.001    0.000 trainer.py:1142(precision_plugin)
     3720    0.001    0.000    0.001    0.000 enum.py:438(<genexpr>)
     1240    0.001    0.000    0.001    0.000 advanced.py:67(stop)
     3720    0.001    0.000    0.001    0.000 module.py:203(trainer)
     1240    0.001    0.000    0.001    0.000 enum.py:434(__iter__)
     1240    0.000    0.000    0.000    0.000 enum.py:670(__new__)
     2480    0.000    0.000    0.000    0.000 enum.py:792(value)
     1240    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
     1240    0.000    0.000    0.000    0.000 module.py:221(fabric)
     1240    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
     1240    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
     1240    0.000    0.000    0.000    0.000 precision.py:138(clip_gradients)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_train_batch_end
         12400 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.001    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 callback.py:81(on_train_batch_end)
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_end
         3800166 function calls in 0.728 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.004    0.000    0.725    0.001 tqdm_progress.py:261(on_train_batch_end)
     2480    0.004    0.000    0.650    0.000 std.py:1326(refresh)
     2480    0.004    0.000    0.639    0.000 std.py:1465(display)
     7440    0.003    0.000    0.443    0.000 utils.py:377(disp_len)
     7440    0.004    0.000    0.435    0.000 utils.py:373(_text_width)
     7440    0.105    0.000    0.431    0.000 {built-in method builtins.sum}
     2480    0.007    0.000    0.409    0.000 std.py:1151(__str__)
     2480    0.047    0.000    0.368    0.000 std.py:467(format_meter)
     1240    0.001    0.000    0.345    0.000 tqdm_progress.py:424(_update_n)
  1630383    0.234    0.000    0.326    0.000 utils.py:374(<genexpr>)
     1240    0.005    0.000    0.321    0.000 std.py:1403(set_postfix)
     2480    0.003    0.000    0.224    0.000 std.py:460(print_status)
     2480    0.002    0.000    0.201    0.000 utils.py:385(disp_trim)
  1622943    0.092    0.000    0.092    0.000 {built-in method unicodedata.east_asian_width}
     1240    0.003    0.000    0.052    0.000 progress_bar.py:174(get_metrics)
     1240    0.001    0.000    0.043    0.000 trainer.py:1645(progress_bar_metrics)
     1240    0.002    0.000    0.043    0.000 logger_connector.py:242(progress_bar_metrics)
     2480    0.008    0.000    0.034    0.000 std.py:1447(format_dict)
     4960    0.021    0.000    0.032    0.000 utils.py:272(_is_ascii)
     1240    0.001    0.000    0.030    0.000 logger_connector.py:221(metrics)
    18600    0.022    0.000    0.030    0.000 {method 'format' of 'str' objects}
     2480    0.011    0.000    0.024    0.000 utils.py:332(_screen_shape_linux)
     2480    0.003    0.000    0.023    0.000 std.py:454(fp_write)
     3720    0.002    0.000    0.023    0.000 trainer.py:1655(_results)
     4960    0.002    0.000    0.021    0.000 utils.py:193(inner)
     2480    0.019    0.000    0.019    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     7440    0.004    0.000    0.018    0.000 trainer.py:1394(training)
     1240    0.005    0.000    0.016    0.000 result.py:470(metrics)
     7440    0.007    0.000    0.015    0.000 enums.py:79(__eq__)
     2480    0.011    0.000    0.013    0.000 {built-in method fcntl.ioctl}
     3720    0.001    0.000    0.011    0.000 trainer.py:1577(_active_loop)
   213280    0.011    0.000    0.011    0.000 {built-in method builtins.ord}
     3720    0.002    0.000    0.010    0.000 fit_loop.py:137(_results)
     4960    0.004    0.000    0.009    0.000 std.py:400(format_interval)
     1240    0.001    0.000    0.007    0.000 result.py:424(_get_cache)
     2480    0.006    0.000    0.007    0.000 std.py:186(__format__)
     1240    0.006    0.000    0.006    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
     1240    0.003    0.000    0.006    0.000 progress_bar.py:207(get_standard_metrics)
    14880    0.004    0.000    0.005    0.000 types.py:171(__get__)
     1240    0.001    0.000    0.005    0.000 tqdm_progress.py:44(format_num)
     7440    0.005    0.000    0.005    0.000 {method 'sub' of 're.Pattern' objects}
    21080    0.003    0.000    0.004    0.000 {built-in method builtins.isinstance}
     2480    0.003    0.000    0.004    0.000 std.py:102(acquire)
     2480    0.003    0.000    0.003    0.000 std.py:106(release)
     1240    0.002    0.000    0.003    0.000 std.py:422(format_num)
     2480    0.002    0.000    0.003    0.000 std.py:153(__init__)
     1240    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
     2480    0.002    0.000    0.002    0.000 {built-in method now}
     1240    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
     1240    0.000    0.000    0.002    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.002    0.000 profiler.py:54(profile)
     1240    0.001    0.000    0.002    0.000 result.py:459(_forked_name)
     1240    0.001    0.000    0.002    0.000 tqdm_progress.py:401(_should_update)
     2480    0.001    0.000    0.001    0.000 utils.py:138(__getattr__)
     1240    0.001    0.000    0.001    0.000 utilities.py:25(_version)
    14880    0.001    0.000    0.001    0.000 enum.py:792(value)
     4960    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     1240    0.001    0.000    0.001    0.000 advanced.py:67(stop)
     6200    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
    14880    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     2480    0.001    0.000    0.001    0.000 result.py:457(<genexpr>)
    12400    0.001    0.000    0.001    0.000 {built-in method builtins.divmod}
     2480    0.001    0.000    0.001    0.000 std.py:1429(<genexpr>)
     1240    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
     1240    0.001    0.000    0.001    0.000 result.py:455(valid_items)
     2480    0.001    0.000    0.001    0.000 std.py:231(__call__)
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     2480    0.001    0.000    0.001    0.000 utils.py:107(__init__)
     8680    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     2480    0.001    0.000    0.001    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
     4960    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     2480    0.001    0.000    0.001    0.000 std.py:167(colour)
     1240    0.001    0.000    0.001    0.000 tqdm_progress.py:167(is_enabled)
     2480    0.001    0.000    0.001    0.000 utils.py:111(__format__)
     1240    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     1240    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
     3720    0.001    0.000    0.001    0.000 tqdm_progress.py:119(train_progress_bar)
     1240    0.000    0.000    0.001    0.000 result.py:158(forked_name)
     2480    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.RLock' objects}
     2480    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     2480    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     2480    0.000    0.000    0.000    0.000 trainer.py:1603(loggers)
     2480    0.000    0.000    0.000    0.000 {built-in method time.time}
     3720    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     2480    0.000    0.000    0.000    0.000 std.py:163(colour)
     2480    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
     2480    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
     2480    0.000    0.000    0.000    0.000 tqdm_progress.py:159(refresh_rate)
     2480    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
     1240    0.000    0.000    0.000    0.000 result.py:154(forked)
     1240    0.000    0.000    0.000    0.000 tensorboard.py:121(version)
     2480    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     2480    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     1240    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
     1240    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]ModelSummary.on_train_batch_end
         12400 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 callback.py:81(on_train_batch_end)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end
         34720 function calls in 0.015 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.001    0.000    0.013    0.000 model_checkpoint.py:276(on_train_batch_end)
     1240    0.004    0.000    0.012    0.000 model_checkpoint.py:400(_should_skip_saving_checkpoint)
     1240    0.001    0.000    0.004    0.000 trainer.py:1442(sanity_checking)
     1240    0.001    0.000    0.004    0.000 trainer.py:1471(global_step)
     1240    0.002    0.000    0.003    0.000 enums.py:79(__eq__)
     1240    0.002    0.000    0.003    0.000 training_epoch_loop.py:95(global_step)
     2480    0.001    0.000    0.002    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     2480    0.001    0.000    0.001    0.000 types.py:171(__get__)
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.001    0.000    0.001    0.000 progress.py:260(optimizer_steps)
     2480    0.000    0.000    0.000    0.000 enum.py:792(value)
     1240    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
