FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       90    0.000    0.000    0.004    0.000 storage.py:798(_deepcopy)
       90    0.000    0.000    0.002    0.000 storage.py:107(__deepcopy__)
       90    0.000    0.000    0.002    0.000 storage.py:123(clone)
        7    0.000    0.000    0.001    0.000 model_checkpoint.py:641(_get_metric_interpolated_filepath_name)
       90    0.001    0.000    0.001    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
        7    0.000    0.000    0.001    0.000 strategy.py:165(optimizer_state)
        7    0.000    0.000    0.001    0.000 _compile.py:20(inner)
       18    0.000    0.000    0.001    0.000 trainer.py:1619(callback_metrics)
       18    0.000    0.000    0.001    0.000 logger_connector.py:228(callback_metrics)
      224    0.001    0.000    0.001    0.000 dataclasses.py:1024(fields)
        7    0.000    0.000    0.001    0.000 model_checkpoint.py:555(format_checkpoint_name)
       54    0.000    0.000    0.001    0.000 trainer.py:1655(_results)
      162    0.000    0.000    0.001    0.000 enums.py:79(__eq__)
        7    0.000    0.000    0.001    0.000 model_checkpoint.py:518(_format_checkpoint_name)
       18    0.000    0.000    0.001    0.000 logger_connector.py:221(metrics)
       90    0.000    0.000    0.001    0.000 _tensor.py:241(_typed_storage)
       18    0.000    0.000    0.001    0.000 model_checkpoint.py:499(check_monitor_top_k)
      108    0.000    0.000    0.001    0.000 trainer.py:1394(training)
        7    0.000    0.000    0.001    0.000 decorators.py:33(disable)
       90    0.000    0.000    0.001    0.000 storage.py:613(_new_wrapped_storage)
        7    0.000    0.000    0.001    0.000 eval_frame.py:307(_fn)
        7    0.000    0.000    0.001    0.000 checkpoint_connector.py:494(_get_lightning_module_state_dict)
        7    0.000    0.000    0.001    0.000 eval_frame.py:267(__call__)
        7    0.000    0.000    0.001    0.000 strategy.py:465(lightning_module_state_dict)
     35/7    0.000    0.000    0.000    0.000 module.py:1825(state_dict)
        7    0.000    0.000    0.000    0.000 re.py:233(findall)
       18    0.000    0.000    0.000    0.000 model_checkpoint.py:400(_should_skip_saving_checkpoint)
      777    0.000    0.000    0.000    0.000 dataclasses.py:1042(_is_dataclass_instance)
       90    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
       54    0.000    0.000    0.000    0.000 trainer.py:1577(_active_loop)
       54    0.000    0.000    0.000    0.000 fit_loop.py:137(_results)
      324    0.000    0.000    0.000    0.000 types.py:171(__get__)
        7    0.000    0.000    0.000    0.000 re.py:289(_compile)
     3477    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       43    0.000    0.000    0.000    0.000 trainer.py:1471(global_step)
       90    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
        7    0.000    0.000    0.000    0.000 optimizer.py:517(state_dict)
        7    0.000    0.000    0.000    0.000 model_checkpoint.py:757(file_exists)
      180    0.000    0.000    0.000    0.000 storage.py:530(__init__)
       18    0.000    0.000    0.000    0.000 model_checkpoint.py:410(_should_save_on_train_epoch_end)
       43    0.000    0.000    0.000    0.000 training_epoch_loop.py:95(global_step)
        7    0.000    0.000    0.000    0.000 inspect.py:693(getsourcefile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:783(compile)
       90    0.000    0.000    0.000    0.000 grad_mode.py:78(__enter__)
       90    0.000    0.000    0.000    0.000 grad_mode.py:82(__exit__)
        7    0.000    0.000    0.000    0.000 spec.py:649(exists)
       36    0.000    0.000    0.000    0.000 trainer.py:1548(num_val_batches)
      180    0.000    0.000    0.000    0.000 grad_mode.py:182(__init__)
     1160    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      288    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
        7    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        7    0.000    0.000    0.000    0.000 local.py:68(info)
       90    0.000    0.000    0.000    0.000 grad_mode.py:73(__init__)
       14    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       17    0.000    0.000    0.000    0.000 {built-in method torch.lt}
      868    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      875    0.000    0.000    0.000    0.000 dataclasses.py:1039(<genexpr>)
       21    0.000    0.000    0.000    0.000 _tensor.py:929(__format__)
       35    0.000    0.000    0.000    0.000 module.py:1788(_save_to_state_dict)
        1    0.000    0.000    0.000    0.000 sre_parse.py:944(parse)
       36    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
      180    0.000    0.000    0.000    0.000 storage.py:458(__new__)
        7    0.000    0.000    0.000    0.000 call.py:215(_call_callbacks_state_dict)
     1805    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 result.py:470(metrics)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:436(_parse_sub)
       68    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        7    0.000    0.000    0.000    0.000 optimizer.py:583(<listcomp>)
       18    0.000    0.000    0.000    0.000 trainer.py:1442(sanity_checking)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:494(_parse)
     1574    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        7    0.000    0.000    0.000    0.000 optimizer.py:575(pack_group)
       21    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        7    0.000    0.000    0.000    0.000 package_importer.py:692(_patched_getfile)
        7    0.000    0.000    0.000    0.000 inspect.py:655(getfile)
       18    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:622(_code)
        7    0.000    0.000    0.000    0.000 {built-in method torch.isnan}
       28    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       90    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
      969    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      180    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
       90    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        7    0.000    0.000    0.000    0.000 local.py:211(_strip_protocol)
        7    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        7    0.000    0.000    0.000    0.000 eval_frame.py:442(__init__)
      580    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        7    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
      270    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
      3/1    0.000    0.000    0.000    0.000 sre_compile.py:87(_compile)
       90    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      324    0.000    0.000    0.000    0.000 enum.py:792(value)
       14    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
  312/309    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       90    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
      270    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
       14    0.000    0.000    0.000    0.000 typing.py:271(inner)
        7    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       90    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
        7    0.000    0.000    0.000    0.000 eval_frame.py:221(__init__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:560(_compile_info)
      324    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       43    0.000    0.000    0.000    0.000 module.py:286(automatic_optimization)
      134    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       14    0.000    0.000    0.000    0.000 callback.py:48(_generate_state_key)
        7    0.000    0.000    0.000    0.000 local.py:235(make_path_posix)
       90    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
        7    0.000    0.000    0.000    0.000 early_stopping.py:128(state_key)
       90    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
        7    0.000    0.000    0.000    0.000 model_checkpoint.py:255(state_key)
        7    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        7    0.000    0.000    0.000    0.000 optimizer.py:585(<dictcomp>)
       90    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
       14    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
        7    0.000    0.000    0.000    0.000 trainer.py:1196(optimizers)
      111    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
      197    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 optimizer.py:577(<dictcomp>)
      180    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        7    0.000    0.000    0.000    0.000 optimizer.py:578(<dictcomp>)
      224    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 model_checkpoint.py:324(state_dict)
       43    0.000    0.000    0.000    0.000 trainer.py:1480(current_epoch)
       90    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
        7    0.000    0.000    0.000    0.000 trainer.py:1142(precision_plugin)
       43    0.000    0.000    0.000    0.000 progress.py:260(optimizer_steps)
       21    0.000    0.000    0.000    0.000 hparams_mixin.py:134(hparams)
       36    0.000    0.000    0.000    0.000 result.py:457(<genexpr>)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       18    0.000    0.000    0.000    0.000 result.py:455(valid_items)
        7    0.000    0.000    0.000    0.000 trainer.py:1216(model)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        7    0.000    0.000    0.000    0.000 training_epoch_loop.py:307(on_save_checkpoint)
        8    0.000    0.000    0.000    0.000 sre_parse.py:255(get)
       82    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       42    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 enum.py:977(__and__)
        7    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
        1    0.000    0.000    0.000    0.000 sre_compile.py:292(_optimize_charset)
        7    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       90    0.000    0.000    0.000    0.000 storage.py:29(__init__)
       90    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       90    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
      4/2    0.000    0.000    0.000    0.000 sre_parse.py:175(getwidth)
       28    0.000    0.000    0.000    0.000 inspect.py:703(<genexpr>)
       21    0.000    0.000    0.000    0.000 inspect.py:700(<genexpr>)
        7    0.000    0.000    0.000    0.000 optimizer.py:580(<listcomp>)
        7    0.000    0.000    0.000    0.000 trainer.py:1204(lr_scheduler_configs)
       14    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:97(closegroup)
       18    0.000    0.000    0.000    0.000 result.py:424(_get_cache)
       56    0.000    0.000    0.000    0.000 loop.py:40(on_save_checkpoint)
       14    0.000    0.000    0.000    0.000 eval_frame.py:192(innermost_fn)
       14    0.000    0.000    0.000    0.000 sre_parse.py:165(__getitem__)
       42    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       11    0.000    0.000    0.000    0.000 sre_parse.py:234(__next)
      105    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       84    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
        7    0.000    0.000    0.000    0.000 skipfiles.py:205(check)
       32    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       21    0.000    0.000    0.000    0.000 model_checkpoint.py:535(<lambda>)
       14    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       49    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        7    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        7    0.000    0.000    0.000    0.000 early_stopping.py:161(state_dict)
        2    0.000    0.000    0.000    0.000 enum.py:358(__call__)
        7    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        1    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
       21    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
