FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2368    0.005    0.000    0.008    0.000 apply_func.py:17(is_dataclass_instance)
     1160    0.008    0.000    0.008    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
     1160    0.007    0.000    0.007    0.000 device_dtype_mixin.py:39(device)
       29    0.000    0.000    0.007    0.000 result.py:620(reset)
     3483    0.006    0.000    0.007    0.000 enum.py:358(__call__)
     2320    0.003    0.000    0.007    0.000 contextlib.py:261(helper)
     1160    0.007    0.000    0.007    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
     1160    0.002    0.000    0.007    0.000 result.py:77(op)
     1161    0.002    0.000    0.006    0.000 result.py:125(__post_init__)
     1160    0.004    0.000    0.006    0.000 typing_extensions.py:582(__instancecheck__)
     4739    0.002    0.000    0.006    0.000 abc.py:117(__instancecheck__)
     6055    0.006    0.000    0.006    0.000 result.py:305(__setattr__)
     1159    0.004    0.000    0.005    0.000 <string>:2(__eq__)
     5800    0.005    0.000    0.005    0.000 module.py:1682(__getattr__)
     4644    0.005    0.000    0.005    0.000 inspect.py:2830(<genexpr>)
     1160    0.001    0.000    0.005    0.000 memory.py:41(detach_and_move)
     2380    0.005    0.000    0.005    0.000 {method 'to' of 'torch._C._TensorBase' objects}
       28    0.000    0.000    0.005    0.000 result.py:630(fn)
     4640    0.004    0.000    0.004    0.000 {built-in method torch._C._get_tracing_state}
       28    0.001    0.000    0.004    0.000 result.py:271(reset)
     4739    0.004    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
     4784    0.002    0.000    0.004    0.000 abc.py:121(__subclasscheck__)
     1161    0.003    0.000    0.004    0.000 result.py:130(_parse_reduce_fx)
       28    0.001    0.000    0.004    0.000 metric.py:664(reset)
        1    0.000    0.000    0.004    0.004 result.py:500(register_key)
     2368    0.002    0.000    0.004    0.000 dataclasses.py:1047(is_dataclass)
        1    0.000    0.000    0.004    0.004 result.py:506(fn)
     4642    0.004    0.000    0.004    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     1160    0.002    0.000    0.003    0.000 profiler.py:54(profile)
     2320    0.003    0.000    0.003    0.000 contextlib.py:86(__init__)
     5800    0.002    0.000    0.003    0.000 hparams_mixin.py:132(hparams)
     1164    0.002    0.000    0.003    0.000 grad_mode.py:182(__init__)
     5800    0.003    0.000    0.003    0.000 module.py:202(trainer)
        1    0.000    0.000    0.003    0.003 result.py:338(to)
     8193    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
    13920    0.002    0.000    0.002    0.000 enum.py:792(value)
     1160    0.002    0.000    0.002    0.000 container.py:205(__iter__)
     4784    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
     5800    0.002    0.000    0.002    0.000 parsing.py:294(__getattr__)
    15080    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
     2324    0.002    0.000    0.002    0.000 {built-in method torch._C._set_grad_enabled}
     1160    0.001    0.000    0.002    0.000 grad_mode.py:190(__exit__)
     1160    0.001    0.000    0.002    0.000 advanced.py:66(stop)
     1160    0.002    0.000    0.002    0.000 result.py:418(_extract_batch_size)
     7097    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
     1160    0.002    0.000    0.002    0.000 fx_validator.py:167(check_logging)
     1160    0.001    0.000    0.001    0.000 logger_connector.py:210(should_reset_tensors)
     1160    0.001    0.000    0.001    0.000 {built-in method torch.is_floating_point}
     1160    0.001    0.000    0.001    0.000 <string>:1(<lambda>)
     2368    0.001    0.000    0.001    0.000 apply_func.py:11(is_namedtuple)
     1160    0.001    0.000    0.001    0.000 fx_validator.py:193(check_logging_levels)
     82/4    0.000    0.000    0.001    0.000 copy.py:128(deepcopy)
     6965    0.001    0.000    0.001    0.000 inspect.py:2548(name)
     3483    0.001    0.000    0.001    0.000 enum.py:670(__new__)
     1160    0.001    0.000    0.001    0.000 {built-in method torch.numel}
     2322    0.001    0.000    0.001    0.000 inspect.py:159(isfunction)
     2320    0.001    0.000    0.001    0.000 strategy.py:343(model)
     1160    0.001    0.000    0.001    0.000 fx_validator.py:182(get_default_logging_levels)
     5950    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 result.py:209(__init__)
     3480    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     7070    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     3483    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     3482    0.001    0.000    0.001    0.000 result.py:73(op)
     1168    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x7382a0}
     2320    0.001    0.000    0.001    0.000 result.py:63(should)
     1162    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function_unary}
     3484    0.001    0.000    0.001    0.000 inspect.py:2560(kind)
     3482    0.001    0.000    0.001    0.000 inspect.py:2552(default)
     3480    0.000    0.000    0.000    0.000 inspect.py:2556(annotation)
        2    0.000    0.000    0.000    0.000 metric.py:189(add_state)
     1161    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
     2320    0.000    0.000    0.000    0.000 precision.py:46(forward_context)
     2322    0.000    0.000    0.000    0.000 result.py:83(group)
     1166    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        2    0.000    0.000    0.000    0.000 _tensor.py:82(__deepcopy__)
     1160    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
     1160    0.000    0.000    0.000    0.000 loop.py:54(trainer)
     1160    0.000    0.000    0.000    0.000 strategy.py:97(precision_plugin)
     1160    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
     1161    0.000    0.000    0.000    0.000 result.py:146(sync)
       85    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
     1164    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 metric.py:99(__init__)
        3    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      3/2    0.000    0.000    0.000    0.000 copy.py:258(_reconstruct)
        1    0.000    0.000    0.000    0.000 result.py:186(__getstate__)
     1160    0.000    0.000    0.000    0.000 result.py:100(__call__)
     1160    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      6/4    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
     2324    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     1160    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       29    0.000    0.000    0.000    0.000 result.py:399(__init__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1054(asdict)
     18/1    0.000    0.000    0.000    0.000 dataclasses.py:1078(_asdict_inner)
     1160    0.000    0.000    0.000    0.000 inspect.py:2869(return_annotation)
     1160    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
     1160    0.000    0.000    0.000    0.000 grad_mode.py:187(__enter__)
        2    0.000    0.000    0.000    0.000 storage.py:798(_deepcopy)
     1160    0.000    0.000    0.000    0.000 typing.py:1375(cast)
     1160    0.000    0.000    0.000    0.000 result.py:104(no_op)
     1161    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
        1    0.000    0.000    0.000    0.000 inspect.py:3111(signature)
        4    0.000    0.000    0.000    0.000 apply_func.py:69(move_data_to_device)
        1    0.000    0.000    0.000    0.000 inspect.py:2859(from_callable)
        4    0.000    0.000    0.000    0.000 apply_func.py:89(batch_to)
       14    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
        4    0.000    0.000    0.000    0.000 dataclasses.py:1024(fields)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1236(replace)
        2    0.000    0.000    0.000    0.000 storage.py:107(__deepcopy__)
        1    0.000    0.000    0.000    0.000 device_dtype_mixin.py:25(__init__)
        2    0.000    0.000    0.000    0.000 storage.py:123(clone)
      2/1    0.000    0.000    0.000    0.000 copy.py:209(_deepcopy_tuple)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:558(__subclasscheck__)
      2/1    0.000    0.000    0.000    0.000 copy.py:210(<listcomp>)
        2    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
        2    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:1840(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 module.py:451(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        1    0.000    0.000    0.000    0.000 metric.py:450(_wrap_update)
        1    0.000    0.000    0.000    0.000 result.py:286(_wrap_compute)
        2    0.000    0.000    0.000    0.000 storage.py:613(_new_wrapped_storage)
        2    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       69    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       21    0.000    0.000    0.000    0.000 dataclasses.py:1042(_is_dataclass_instance)
       38    0.000    0.000    0.000    0.000 dataclasses.py:1039(<genexpr>)
      133    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 inspect.py:2873(replace)
        6    0.000    0.000    0.000    0.000 copy.py:263(<genexpr>)
        1    0.000    0.000    0.000    0.000 result.py:195(__setstate__)
        4    0.000    0.000    0.000    0.000 storage.py:530(__init__)
        2    0.000    0.000    0.000    0.000 grad_mode.py:78(__enter__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:511(_allow_reckless_class_checks)
        1    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:627(_proto_hook)
        2    0.000    0.000    0.000    0.000 grad_mode.py:73(__init__)
        2    0.000    0.000    0.000    0.000 grad_mode.py:82(__exit__)
        2    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
        5    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 typing.py:271(inner)
        4    0.000    0.000    0.000    0.000 storage.py:458(__new__)
       45    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:499(_caller)
        2    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
        1    0.000    0.000    0.000    0.000 result.py:182(is_custom_reduction)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
        1    0.000    0.000    0.000    0.000 result.py:174(is_max_reduction)
        2    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
       14    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        2    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        2    0.000    0.000    0.000    0.000 result.py:166(is_mean_reduction)
        2    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
        1    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        2    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        6    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 result.py:178(is_min_reduction)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 storage.py:29(__init__)
        1    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
        2    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}



Profile stats for: [LightningModule]Generator_X1.training_step_end
         8120 function calls in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1160    0.000    0.000    0.004    0.000 contextlib.py:123(__exit__)
     1160    0.001    0.000    0.004    0.000 {built-in method builtins.next}
     1160    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     1160    0.001    0.000    0.001    0.000 advanced.py:66(stop)
     1160    0.000    0.000    0.000    0.000 module.py:757(training_step_end)
     1160    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1160    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
