FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2960    0.003    0.000    0.003    0.000 contextlib.py:86(__init__)
     2960    0.002    0.000    0.003    0.000 os.py:754(encode)
     2960    0.002    0.000    0.003    0.000 _contextlib.py:149(__new__)
     8880    0.003    0.000    0.003    0.000 {built-in method torch.is_grad_enabled}
     2960    0.002    0.000    0.003    0.000 trainer.py:1745(lightning_module)
     2960    0.001    0.000    0.002    0.000 __init__.py:116(_is_compiled)
     8880    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
     2960    0.001    0.000    0.002    0.000 os.py:758(decode)
     2960    0.002    0.000    0.002    0.000 typing.py:271(inner)
     8880    0.001    0.000    0.001    0.000 trainer.py:1691(strategy)
     8880    0.001    0.000    0.001    0.000 {method 'values' of 'collections.OrderedDict' objects}
     2960    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
     8880    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     2960    0.001    0.000    0.001    0.000 __init__.py:29(is_built)
     2960    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
     5920    0.001    0.000    0.001    0.000 strategy.py:352(lightning_module)
     2960    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x7382a0}
     2960    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     2960    0.001    0.000    0.001    0.000 loop.py:54(trainer)
     5920    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     2960    0.001    0.000    0.001    0.000 strategy.py:97(precision_plugin)
     2960    0.000    0.000    0.000    0.000 _utils.py:841(is_compiling)
     2960    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7fb66399bb80}
     2960    0.000    0.000    0.000    0.000 decorators.py:141(graph_break)
     2960    0.000    0.000    0.000    0.000 optimizer.py:31(do_nothing_closure)
     2960    0.000    0.000    0.000    0.000 typing.py:1375(cast)
     2960    0.000    0.000    0.000    0.000 __init__.py:124(annotate)



Profile stats for: [Strategy]SingleDeviceStrategy.training_step
         1115788 function calls (1058924 primitive calls) in 2.708 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2960    0.014    0.000    2.707    0.001 strategy.py:371(training_step)
     2960    0.031    0.000    2.661    0.001 Generator_X1.py:48(training_step)
     2960    0.035    0.000    1.556    0.001 mmd_mmg.py:101(mix_rbf_mmd2)
     2960    0.556    0.000    0.910    0.000 mmd_mmg.py:62(_mix_rbf_kernel)
     2960    0.302    0.000    0.611    0.000 mmd_mmg.py:281(_mmd2)
     2960    0.040    0.000    0.611    0.000 module.py:367(log)
11840/2960    0.011    0.000    0.318    0.000 module.py:1514(_wrapped_call_impl)
11840/2960    0.019    0.000    0.315    0.000 module.py:1520(_call_impl)
     2960    0.015    0.000    0.306    0.000 container.py:213(forward)
     5920    0.010    0.000    0.209    0.000 linear.py:113(forward)
     5920    0.195    0.000    0.195    0.000 {built-in method torch._C._nn.linear}
     2960    0.029    0.000    0.192    0.000 result.py:436(log)
12062/11915    0.016    0.000    0.181    0.000 apply_func.py:23(apply_to_collection)
    17760    0.169    0.000    0.169    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
    14800    0.133    0.000    0.133    0.000 {built-in method torch.exp}
     8880    0.131    0.000    0.131    0.000 {built-in method torch.diag}
     2960    0.006    0.000    0.110    0.000 signature_utils.py:18(is_param_in_hook_signature)
     2960    0.005    0.000    0.106    0.000 result.py:515(update_metrics)
     2960    0.019    0.000    0.103    0.000 inspect.py:1129(getfullargspec)
     2960    0.014    0.000    0.103    0.000 module.py:623(__to_tensor)
     2960    0.003    0.000    0.102    0.000 apply_func.py:136(apply_to_collections)
     2960    0.003    0.000    0.098    0.000 result.py:516(fn)
     6066    0.093    0.000    0.093    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
     2960    0.003    0.000    0.090    0.000 result.py:278(forward)
     2960    0.011    0.000    0.088    0.000 metric.py:451(wrapped_func)
5922/2961    0.016    0.000    0.076    0.000 inspect.py:2246(_signature_from_callable)
     2960    0.065    0.000    0.073    0.000 Generator_X1.py:50(<listcomp>)
     8880    0.008    0.000    0.070    0.000 trainer.py:1974(training)
     2960    0.068    0.000    0.068    0.000 {built-in method torch.randn_like}
     2960    0.012    0.000    0.063    0.000 result.py:229(update)
     5920    0.061    0.000    0.061    0.000 {built-in method torch.sum}
     2960    0.060    0.000    0.060    0.000 {built-in method torch.mm}
     2961    0.022    0.000    0.058    0.000 inspect.py:2152(_signature_from_function)
134418/110362    0.022    0.000    0.057    0.000 {built-in method builtins.isinstance}
     2960    0.003    0.000    0.056    0.000 trainer.py:2198(_results)
     2960    0.003    0.000    0.051    0.000 activation.py:100(forward)
     2960    0.050    0.000    0.050    0.000 {built-in method torch.cat}
     2960    0.003    0.000    0.049    0.000 functional.py:1460(relu)
     2960    0.044    0.000    0.044    0.000 {built-in method torch.relu}
     8880    0.012    0.000    0.044    0.000 states.py:29(__getattribute__)
    17760    0.021    0.000    0.041    0.000 enums.py:79(__eq__)
     2960    0.002    0.000    0.031    0.000 trainer.py:2152(_active_loop)
     8880    0.005    0.000    0.028    0.000 states.py:118(deprecate)
    12028    0.006    0.000    0.025    0.000 typing.py:719(__instancecheck__)
     5920    0.023    0.000    0.023    0.000 {method 't' of 'torch._C._TensorBase' objects}
     2960    0.002    0.000    0.022    0.000 fit_loop.py:141(_results)
14800/8880    0.004    0.000    0.021    0.000 {built-in method builtins.next}
     8883    0.011    0.000    0.019    0.000 inspect.py:2498(__init__)
    12028    0.006    0.000    0.019    0.000 typing.py:848(__subclasscheck__)
     6066    0.017    0.000    0.017    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
     2960    0.004    0.000    0.016    0.000 memory.py:26(recursive_detach)
8880/5920    0.005    0.000    0.015    0.000 contextlib.py:123(__exit__)
     2960    0.015    0.000    0.015    0.000 {method 'expand_as' of 'torch._C._TensorBase' objects}
    35520    0.011    0.000    0.014    0.000 types.py:171(__get__)
     5920    0.005    0.000    0.014    0.000 precision_plugin.py:183(train_step_context)
     2962    0.008    0.000    0.013    0.000 inspect.py:2781(__init__)
     2960    0.013    0.000    0.013    0.000 device_dtype_mixin.py:39(device)
     2960    0.013    0.000    0.013    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
     2961    0.005    0.000    0.012    0.000 <string>:2(__init__)
    12035    0.004    0.000    0.011    0.000 {built-in method builtins.issubclass}
     2960    0.010    0.000    0.010    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
5920/2960    0.002    0.000    0.010    0.000 contextlib.py:114(__enter__)
    15415    0.010    0.000    0.010    0.000 result.py:305(__setattr__)
     5922    0.007    0.000    0.010    0.000 result.py:93(_generate_sync_fn)
     5968    0.003    0.000    0.010    0.000 apply_func.py:17(is_dataclass_instance)
     2960    0.005    0.000    0.009    0.000 fx_validator.py:207(check_logging_and_get_default_levels)
     6070    0.009    0.000    0.009    0.000 {method 'to' of 'torch._C._TensorBase' objects}
     2960    0.001    0.000    0.009    0.000 memory.py:41(detach_and_move)
     2960    0.003    0.000    0.008    0.000 result.py:151(sync)
    11840    0.008    0.000    0.008    0.000 {built-in method torch._C._get_tracing_state}
    11842    0.008    0.000    0.008    0.000 {method 'size' of 'torch._C._TensorBase' objects}
    14800    0.008    0.000    0.008    0.000 module.py:1682(__getattr__)
    11984    0.003    0.000    0.008    0.000 abc.py:117(__instancecheck__)
     2961    0.002    0.000    0.007    0.000 result.py:125(__post_init__)
     2959    0.004    0.000    0.007    0.000 <string>:2(__eq__)
     2962    0.001    0.000    0.007    0.000 result.py:60(__post_init__)
     5920    0.002    0.000    0.007    0.000 contextlib.py:261(helper)
    12029    0.003    0.000    0.007    0.000 abc.py:121(__subclasscheck__)
     5968    0.002    0.000    0.006    0.000 dataclasses.py:1047(is_dataclass)
     2960    0.003    0.000    0.006    0.000 typing_extensions.py:582(__instancecheck__)
     2964    0.003    0.000    0.006    0.000 grad_mode.py:182(__init__)
     8883    0.005    0.000    0.006    0.000 enum.py:358(__call__)
    14800    0.006    0.000    0.006    0.000 module.py:202(trainer)
     2961    0.004    0.000    0.006    0.000 result.py:130(_parse_reduce_fx)
    14800    0.004    0.000    0.006    0.000 hparams_mixin.py:132(hparams)
       74    0.000    0.000    0.005    0.000 result.py:620(reset)
    20793    0.005    0.000    0.005    0.000 {built-in method builtins.hasattr}
     2960    0.001    0.000    0.005    0.000 result.py:77(op)
     2960    0.001    0.000    0.005    0.000 profiler.py:54(profile)
    11984    0.005    0.000    0.005    0.000 {built-in method _abc._abc_instancecheck}
    11844    0.003    0.000    0.005    0.000 inspect.py:2830(<genexpr>)
     5920    0.004    0.000    0.005    0.000 contextlib.py:86(__init__)
       73    0.000    0.000    0.004    0.000 result.py:630(fn)
       73    0.000    0.000    0.004    0.000 result.py:271(reset)
    38480    0.004    0.000    0.004    0.000 {method 'lower' of 'str' objects}
       73    0.001    0.000    0.004    0.000 metric.py:664(reset)
    12029    0.004    0.000    0.004    0.000 {built-in method _abc._abc_subclasscheck}
     2960    0.003    0.000    0.004    0.000 container.py:205(__iter__)
     5924    0.004    0.000    0.004    0.000 {built-in method torch._C._set_grad_enabled}
    35520    0.004    0.000    0.004    0.000 enum.py:792(value)
     2960    0.002    0.000    0.003    0.000 advanced.py:66(stop)
     2960    0.002    0.000    0.003    0.000 grad_mode.py:190(__exit__)
    17987    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
    14800    0.003    0.000    0.003    0.000 parsing.py:294(__getattr__)
     2960    0.003    0.000    0.003    0.000 logger_connector.py:210(should_reset_tensors)
     2960    0.002    0.000    0.002    0.000 result.py:418(_extract_batch_size)
     2960    0.001    0.000    0.002    0.000 <string>:1(<lambda>)
     5968    0.002    0.000    0.002    0.000 apply_func.py:11(is_namedtuple)
    14950    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     2960    0.002    0.000    0.002    0.000 {built-in method torch.is_floating_point}
    17765    0.002    0.000    0.002    0.000 inspect.py:2548(name)
     5922    0.001    0.000    0.002    0.000 inspect.py:159(isfunction)
     2960    0.002    0.000    0.002    0.000 {built-in method torch.numel}
     8880    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
    17915    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
     2960    0.002    0.000    0.002    0.000 fx_validator.py:167(check_logging)
     8883    0.002    0.000    0.002    0.000 {method 'isidentifier' of 'str' objects}
     8883    0.002    0.000    0.002    0.000 enum.py:670(__new__)
        1    0.000    0.000    0.001    0.001 result.py:500(register_key)
        1    0.000    0.000    0.001    0.001 result.py:506(fn)
     2960    0.001    0.000    0.001    0.000 fx_validator.py:182(get_default_logging_levels)
     2960    0.001    0.000    0.001    0.000 fx_validator.py:193(check_logging_levels)
     2961    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
     2962    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function_unary}
     2968    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x7382a0}
     5920    0.001    0.000    0.001    0.000 strategy.py:343(model)
     8882    0.001    0.000    0.001    0.000 result.py:73(op)
        1    0.000    0.000    0.001    0.001 result.py:338(to)
     2960    0.001    0.000    0.001    0.000 trainer.py:1691(strategy)
     2966    0.001    0.000    0.001    0.000 {built-in method torch.is_grad_enabled}
     2964    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     8884    0.001    0.000    0.001    0.000 inspect.py:2560(kind)
     8882    0.001    0.000    0.001    0.000 inspect.py:2552(default)
     5920    0.001    0.000    0.001    0.000 result.py:63(should)
     5920    0.001    0.000    0.001    0.000 precision.py:46(forward_context)
     8880    0.001    0.000    0.001    0.000 inspect.py:2556(annotation)
     5922    0.001    0.000    0.001    0.000 result.py:83(group)
     2960    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     2961    0.001    0.000    0.001    0.000 result.py:146(sync)
     2960    0.001    0.000    0.001    0.000 strategy.py:97(precision_plugin)
     2960    0.001    0.000    0.001    0.000 result.py:100(__call__)
     2960    0.001    0.000    0.001    0.000 {method 'values' of 'collections.OrderedDict' objects}
     2960    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     5924    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     2960    0.001    0.000    0.001    0.000 loop.py:54(trainer)
        1    0.000    0.000    0.000    0.000 result.py:209(__init__)
     2960    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
     82/4    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
     2960    0.000    0.000    0.000    0.000 inspect.py:2869(return_annotation)
     2960    0.000    0.000    0.000    0.000 grad_mode.py:187(__enter__)
     2960    0.000    0.000    0.000    0.000 typing.py:1375(cast)
     2961    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
     2960    0.000    0.000    0.000    0.000 result.py:104(no_op)
