FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       27    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       53    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       68    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       13    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       41    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       65    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       13    0.000    0.000    0.000    0.000 std.py:167(colour)
       55    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       42    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       41    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       28    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       28    0.000    0.000    0.000    0.000 trainer.py:2176(loggers)
       14    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       13    0.000    0.000    0.000    0.000 utils.py:111(__format__)
       14    0.000    0.000    0.000    0.000 tqdm_progress.py:125(val_progress_bar)
       14    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       28    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       14    0.000    0.000    0.000    0.000 tensorboard.py:120(version)
       14    0.000    0.000    0.000    0.000 base.py:200(reset_dataloader_idx_tracker)
       14    0.000    0.000    0.000    0.000 module.py:290(truncated_bptt_steps)
       14    0.000    0.000    0.000    0.000 tqdm_progress.py:115(main_progress_bar)
       14    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       28    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       13    0.000    0.000    0.000    0.000 {built-in method time.time}
       13    0.000    0.000    0.000    0.000 std.py:163(colour)
       14    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       14    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 module.py:281(automatic_optimization)



Profile stats for: [Callback]ModelSummary.on_validation_end
         140 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       14    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       14    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       14    0.000    0.000    0.000    0.000 callback.py:179(on_validation_end)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_validation_end
         140 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       14    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       14    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       14    0.000    0.000    0.000    0.000 callback.py:179(on_validation_end)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_end
         759 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.001    0.000 model_checkpoint.py:307(on_validation_end)
       14    0.000    0.000    0.001    0.000 model_checkpoint.py:375(_should_skip_saving_checkpoint)
       28    0.000    0.000    0.000    0.000 states.py:29(__getattribute__)
       42    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
       14    0.000    0.000    0.000    0.000 trainer.py:2036(sanity_checking)
       13    0.000    0.000    0.000    0.000 trainer.py:2051(global_step)
       13    0.000    0.000    0.000    0.000 training_epoch_loop.py:84(global_step)
       84    0.000    0.000    0.000    0.000 types.py:171(__get__)
       14    0.000    0.000    0.000    0.000 states.py:74(deprecate)
       14    0.000    0.000    0.000    0.000 states.py:118(deprecate)
       27    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       13    0.000    0.000    0.000    0.000 model_checkpoint.py:385(_should_save_on_train_epoch_end)
       13    0.000    0.000    0.000    0.000 progress.py:272(optimizer_steps)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       70    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       84    0.000    0.000    0.000    0.000 enum.py:792(value)
       84    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       27    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       28    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       27    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       13    0.000    0.000    0.000    0.000 loop.py:54(trainer)
       13    0.000    0.000    0.000    0.000 module.py:281(automatic_optimization)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_end
         98 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       14    0.000    0.000    0.000    0.000 hooks.py:51(on_validation_end)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_validation_end
         98 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       14    0.000    0.000    0.000    0.000 strategy.py:526(on_validation_end)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_model_train
         1302 function calls (1176 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.001    0.000 hooks.py:150(on_validation_model_train)
    70/14    0.000    0.000    0.001    0.000 module.py:2379(train)
       70    0.000    0.000    0.000    0.000 module.py:1697(__setattr__)
      126    0.000    0.000    0.000    0.000 module.py:2278(children)
  280/210    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      126    0.000    0.000    0.000    0.000 module.py:2287(named_children)
       70    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
       14    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 trainer.py:1792(model)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      224    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       14    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       70    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f6e7dde58b0}
       14    0.000    0.000    0.000    0.000 strategy.py:343(model)
       14    0.000    0.000    0.000    0.000 module.py:202(trainer)
       70    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       56    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       14    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       14    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_sanity_check_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:74(on_sanity_check_end)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_sanity_check_end
         14 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:247(on_sanity_check_end)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 std.py:1266(close)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:115(main_progress_bar)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:125(val_progress_bar)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_sanity_check_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:74(on_sanity_check_end)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
