FIT Profiler Report
Profile stats for: [LightningModule]GumbelModuleCombined.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      800    0.000    0.000    0.000    0.000 {built-in method torch.is_autocast_cache_enabled}
      400    0.000    0.000    0.000    0.000 inspect.py:237(istraceback)
      800    0.000    0.000    0.000    0.000 strategy.py:343(model)
      400    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
     1200    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
      300    0.000    0.000    0.000    0.000 Gumbel_module_combined.py:315(<listcomp>)
      900    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      400    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
      800    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
      400    0.000    0.000    0.000    0.000 {built-in method torch.is_autocast_enabled}
      300    0.000    0.000    0.000    0.000 Gumbel_module_combined.py:354(<listcomp>)
      400    0.000    0.000    0.000    0.000 inspect.py:261(iscode)
      300    0.000    0.000    0.000    0.000 Gumbel_module_combined.py:366(<listcomp>)
      400    0.000    0.000    0.000    0.000 inspect.py:247(isframe)
      400    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      800    0.000    0.000    0.000    0.000 eval_frame.py:205(enable_dynamic)
      400    0.000    0.000    0.000    0.000 contextlib.py:688(__init__)
      300    0.000    0.000    0.000    0.000 Gumbel_module_combined.py:338(<listcomp>)
      400    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      800    0.000    0.000    0.000    0.000 eval_frame.py:188(nothing)
      400    0.000    0.000    0.000    0.000 {built-in method torch.autocast_increment_nesting}
      400    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_enabled}
      400    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_gpu_dtype}
      400    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_cache_enabled}
      400    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      400    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
      400    0.000    0.000    0.000    0.000 module.py:286(automatic_optimization)
      400    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f6bfee9c8b0}
      400    0.000    0.000    0.000    0.000 contextlib.py:691(__enter__)
      100    0.000    0.000    0.000    0.000 Gumbel_module_combined.py:182(<listcomp>)
      100    0.000    0.000    0.000    0.000 Gumbel_module_combined.py:253(<listcomp>)
      100    0.000    0.000    0.000    0.000 Gumbel_module_combined.py:222(<listcomp>)
      400    0.000    0.000    0.000    0.000 contextlib.py:694(__exit__)
      400    0.000    0.000    0.000    0.000 __init__.py:124(annotate)
      400    0.000    0.000    0.000    0.000 strategy.py:337(pre_backward)
      100    0.000    0.000    0.000    0.000 Gumbel_module_combined.py:263(<listcomp>)
      100    0.000    0.000    0.000    0.000 Gumbel_module_combined.py:205(<listcomp>)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:159(_lazy_init_scale_growth_tracker)
        2    0.000    0.000    0.000    0.000 {built-in method torch.full}



Profile stats for: [Callback]EarlyStopping{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min'}.on_before_backward
         5000 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      500    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      500    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      500    0.001    0.000    0.001    0.000 advanced.py:67(stop)
      500    0.000    0.000    0.001    0.000 trainer.py:1191(lightning_module)
      500    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      500    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      500    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      500    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)



Profile stats for: [Callback]TQDMProgressBar.on_before_backward
         5000 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      500    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      500    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      500    0.000    0.000    0.001    0.000 trainer.py:1191(lightning_module)
      500    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      500    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      500    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      500    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_before_backward
         5000 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      500    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      500    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      500    0.000    0.000    0.001    0.000 trainer.py:1191(lightning_module)
      500    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      500    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      500    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      500    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_backward
         5000 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      500    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      500    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      500    0.000    0.000    0.001    0.000 trainer.py:1191(lightning_module)
      500    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      500    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      500    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      500    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GumbelModuleCombined.on_before_backward
         3500 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      500    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      500    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      500    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      500    0.000    0.000    0.000    0.000 hooks.py:249(on_before_backward)
      500    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min'}.on_after_backward
         5000 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      500    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      500    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      500    0.000    0.000    0.001    0.000 trainer.py:1191(lightning_module)
      500    0.000    0.000    0.001    0.000 advanced.py:67(stop)
      500    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      500    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      500    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_after_backward
         5000 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      500    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      500    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      500    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
      500    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      500    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      500    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      500    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_after_backward
         5000 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      500    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      500    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      500    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
      500    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      500    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      500    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      500    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward
         5000 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      500    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      500    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      500    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
      500    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      500    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      500    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      500    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GumbelModuleCombined.on_after_backward
         3500 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      500    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      500    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      500    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      500    0.000    0.000    0.000    0.000 hooks.py:258(on_after_backward)
      500    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: optimizer_step
         39400 function calls (38900 primitive calls) in 0.353 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.001    0.000    0.353    0.001 strategy.py:211(optimizer_step)
      500    0.003    0.000    0.351    0.001 amp.py:65(optimizer_step)
      500    0.001    0.000    0.258    0.001 precision.py:79(_after_closure)
      500    0.003    0.000    0.257    0.001 call.py:183(_call_callback_hooks)
      500    0.000    0.000    0.245    0.000 contextlib.py:114(__enter__)
      500    0.000    0.000    0.245    0.000 {built-in method builtins.next}
