FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    4.308    0.003 {built-in method builtins.next}
     1240    0.000    0.000    4.308    0.003 profiler.py:54(profile)
     1240    0.001    0.000    4.307    0.003 advanced.py:62(start)
     1240    4.307    0.003    4.307    0.003 {method 'enable' of '_lsprof.Profiler' objects}
     1240    0.002    0.000    0.004    0.000 module.py:1697(__setattr__)
     1240    0.001    0.000    0.003    0.000 grad_mode.py:133(__enter__)
6200/4960    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
     1240    0.001    0.000    0.002    0.000 _contextlib.py:141(clone)
     1240    0.000    0.000    0.001    0.000 contextlib.py:261(helper)
     1240    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
     1240    0.001    0.000    0.001    0.000 {built-in method torch._C._set_grad_enabled}
     1240    0.001    0.000    0.001    0.000 _contextlib.py:149(__new__)
     1240    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 __init__.py:1424(debug)
     1240    0.001    0.000    0.001    0.000 {built-in method torch.is_grad_enabled}
     2480    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     3720    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
     1240    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
     3720    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     2480    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
     2480    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     1240    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7efea305d8b0}
     1240    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
     1240    0.000    0.000    0.000    0.000 optimizer.py:32(do_nothing_closure)



Profile stats for: [Strategy]SingleDeviceStrategy.training_step
         427096 function calls (403181 primitive calls) in 1.713 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.006    0.000    1.713    0.001 strategy.py:371(training_step)
     1240    0.022    0.000    1.666    0.001 Generator_X1.py:54(training_step)
     1240    0.947    0.001    1.211    0.001 mmd_mmg.py:104(mix_rbf_mmd2)
     1240    0.129    0.000    0.264    0.000 mmd_mmg.py:285(_mmd2)
     1240    0.015    0.000    0.207    0.000 module.py:357(log)
4960/1240    0.005    0.000    0.177    0.000 module.py:1514(_wrapped_call_impl)
4960/1240    0.008    0.000    0.176    0.000 module.py:1520(_call_impl)
     1240    0.006    0.000    0.172    0.000 container.py:213(forward)
     2480    0.004    0.000    0.133    0.000 linear.py:113(forward)
     2480    0.127    0.000    0.127    0.000 {built-in method torch._C._nn.linear}
     7440    0.073    0.000    0.073    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
     1240    0.008    0.000    0.070    0.000 result.py:349(log)
5033/4961    0.006    0.000    0.062    0.000 apply_func.py:23(apply_to_collection)
     1240    0.003    0.000    0.043    0.000 signature_utils.py:18(is_param_in_hook_signature)
     1240    0.007    0.000    0.039    0.000 inspect.py:1129(getfullargspec)
6200/3720    0.002    0.000    0.039    0.000 {built-in method builtins.next}
     1240    0.001    0.000    0.038    0.000 result.py:418(update_metrics)
     1240    0.001    0.000    0.037    0.000 result.py:261(forward)
     2480    0.002    0.000    0.036    0.000 precision.py:162(train_step_context)
     1240    0.004    0.000    0.036    0.000 metric.py:451(wrapped_func)
     2540    0.036    0.000    0.036    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
     2480    0.032    0.000    0.032    0.000 {built-in method torch.diag}
     1240    0.005    0.000    0.032    0.000 module.py:624(__to_tensor)
     2480    0.002    0.000    0.031    0.000 amp.py:114(forward_context)
2482/1241    0.006    0.000    0.029    0.000 inspect.py:2246(_signature_from_callable)
     1240    0.024    0.000    0.028    0.000 Generator_X1.py:56(<listcomp>)
     2480    0.027    0.000    0.027    0.000 {built-in method torch.sum}
2480/1240    0.001    0.000    0.027    0.000 contextlib.py:114(__enter__)
     1240    0.006    0.000    0.026    0.000 result.py:207(update)
     1241    0.009    0.000    0.022    0.000 inspect.py:2152(_signature_from_function)
     1240    0.001    0.000    0.020    0.000 activation.py:100(forward)
     1240    0.020    0.000    0.020    0.000 {method 'normal_' of 'torch._C._TensorBase' objects}
     1240    0.001    0.000    0.019    0.000 functional.py:1460(relu)
45270/35126    0.007    0.000    0.019    0.000 {built-in method builtins.isinstance}
     1240    0.018    0.000    0.018    0.000 {built-in method torch.relu}
     1240    0.002    0.000    0.017    0.000 amp.py:111(autocast_context_manager)
     1240    0.005    0.000    0.016    0.000 autocast_mode.py:187(__init__)
3720/2480    0.002    0.000    0.013    0.000 contextlib.py:123(__exit__)
     3720    0.003    0.000    0.013    0.000 trainer.py:1394(training)
     1240    0.001    0.000    0.011    0.000 trainer.py:1655(_results)
     5072    0.002    0.000    0.010    0.000 typing.py:719(__instancecheck__)
     3720    0.005    0.000    0.010    0.000 enums.py:79(__eq__)
     1240    0.001    0.000    0.009    0.000 common.py:8(amp_definitely_not_available)
     1240    0.001    0.000    0.008    0.000 __init__.py:125(is_available)
     5072    0.002    0.000    0.008    0.000 typing.py:848(__subclasscheck__)
     3723    0.004    0.000    0.007    0.000 inspect.py:2498(__init__)
     1240    0.003    0.000    0.007    0.000 autocast_mode.py:369(__exit__)
     2540    0.007    0.000    0.007    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
     1240    0.002    0.000    0.006    0.000 memory.py:24(recursive_detach)
     1240    0.001    0.000    0.006    0.000 __init__.py:121(_nvml_based_avail)
     1240    0.001    0.000    0.006    0.000 trainer.py:1577(_active_loop)
     1240    0.001    0.000    0.006    0.000 os.py:771(getenv)
     1240    0.003    0.000    0.005    0.000 autocast_mode.py:319(__enter__)
     1242    0.003    0.000    0.005    0.000 inspect.py:2781(__init__)
     1240    0.001    0.000    0.005    0.000 _collections_abc.py:760(get)
     1240    0.002    0.000    0.005    0.000 <string>:2(__init__)
     5079    0.001    0.000    0.004    0.000 {built-in method builtins.issubclass}
     1240    0.004    0.000    0.004    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
     1240    0.002    0.000    0.004    0.000 os.py:674(__getitem__)
     2527    0.001    0.000    0.004    0.000 apply_func.py:17(is_dataclass_instance)
     2480    0.003    0.000    0.004    0.000 result.py:90(_generate_sync_fn)
     1240    0.002    0.000    0.004    0.000 fx_validator.py:191(check_logging_and_get_default_levels)
     1240    0.001    0.000    0.004    0.000 fit_loop.py:137(_results)
     4960    0.004    0.000    0.004    0.000 {built-in method torch._C._get_tracing_state}
     7440    0.002    0.000    0.003    0.000 types.py:171(__get__)
     1240    0.001    0.000    0.003    0.000 memory.py:40(detach_and_move)
     1240    0.001    0.000    0.003    0.000 result.py:148(sync)
    11211    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
     6469    0.003    0.000    0.003    0.000 result.py:289(__setattr__)
     1240    0.001    0.000    0.003    0.000 result.py:122(__post_init__)
     6200    0.003    0.000    0.003    0.000 module.py:1682(__getattr__)
     1239    0.002    0.000    0.003    0.000 <string>:2(__eq__)
     2527    0.001    0.000    0.003    0.000 dataclasses.py:1047(is_dataclass)
     1240    0.000    0.000    0.003    0.000 result.py:57(__post_init__)
     5072    0.001    0.000    0.003    0.000 abc.py:121(__subclasscheck__)
     1244    0.001    0.000    0.003    0.000 grad_mode.py:182(__init__)
     3789    0.001    0.000    0.003    0.000 abc.py:117(__instancecheck__)
     3723    0.002    0.000    0.002    0.000 enum.py:358(__call__)
     1240    0.002    0.000    0.002    0.000 result.py:127(_parse_reduce_fx)
     2480    0.001    0.000    0.002    0.000 contextlib.py:261(helper)
       31    0.000    0.000    0.002    0.000 result.py:496(reset)
       30    0.000    0.000    0.002    0.000 result.py:254(reset)
     1240    0.002    0.000    0.002    0.000 {built-in method torch.clear_autocast_cache}
     6200    0.001    0.000    0.002    0.000 hparams_mixin.py:134(hparams)
       30    0.000    0.000    0.002    0.000 metric.py:664(reset)
     1242    0.002    0.000    0.002    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     1240    0.000    0.000    0.002    0.000 result.py:74(op)
     1240    0.000    0.000    0.002    0.000 profiler.py:54(profile)
     3789    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
     4964    0.001    0.000    0.002    0.000 inspect.py:2830(<genexpr>)
     5072    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
     2480    0.001    0.000    0.002    0.000 contextlib.py:86(__init__)
     2484    0.002    0.000    0.002    0.000 {built-in method torch._C._set_grad_enabled}
     1241    0.001    0.000    0.002    0.000 result.py:530(_get_default_dtype)
     1240    0.001    0.000    0.002    0.000 container.py:205(__iter__)
     1240    0.001    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.001    0.000    0.001    0.000 grad_mode.py:190(__exit__)
        1    0.000    0.000    0.001    0.001 result.py:409(register_key)
     1240    0.001    0.000    0.001    0.000 os.py:754(encode)
     6200    0.001    0.000    0.001    0.000 parsing.py:224(__getattr__)
     5064    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     1240    0.001    0.000    0.001    0.000 {built-in method torch._C._get_privateuse1_backend_name}
     8680    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     1240    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
     1240    0.001    0.000    0.001    0.000 {built-in method torch.numel}
     2527    0.001    0.000    0.001    0.000 apply_func.py:11(is_namedtuple)
     1240    0.001    0.000    0.001    0.000 {built-in method torch.is_floating_point}
     1240    0.001    0.000    0.001    0.000 result.py:334(_extract_batch_size)
     7440    0.001    0.000    0.001    0.000 enum.py:792(value)
     6303    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 result.py:299(to)
     1240    0.001    0.000    0.001    0.000 fx_validator.py:151(check_logging)
     2482    0.001    0.000    0.001    0.000 inspect.py:159(isfunction)
     7445    0.001    0.000    0.001    0.000 inspect.py:2548(name)
     1240    0.000    0.000    0.001    0.000 __init__.py:116(_is_compiled)
     1240    0.000    0.000    0.001    0.000 os.py:758(decode)
     7503    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     1240    0.001    0.000    0.001    0.000 fx_validator.py:177(check_logging_levels)
     1240    0.001    0.000    0.001    0.000 fx_validator.py:166(get_default_logging_levels)
     3723    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     2480    0.001    0.000    0.001    0.000 {built-in method torch.set_autocast_enabled}
     3723    0.001    0.000    0.001    0.000 enum.py:670(__new__)
     2480    0.001    0.000    0.001    0.000 {built-in method torch.get_autocast_gpu_dtype}
     2480    0.001    0.000    0.001    0.000 strategy.py:343(model)
     2480    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_cache_enabled}
     2480    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_gpu_dtype}
        1    0.000    0.000    0.000    0.000 result.py:187(__init__)
     2480    0.000    0.000    0.000    0.000 {built-in method torch.is_autocast_cache_enabled}
     3722    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
     1241    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
     1240    0.000    0.000    0.000    0.000 {built-in method torch.is_autocast_enabled}
     1248    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
     1242    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
     1240    0.000    0.000    0.000    0.000 {built-in method torch.autocast_decrement_nesting}
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     3720    0.000    0.000    0.000    0.000 result.py:70(op)
     3720    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1246    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
     1240    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
     1241    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
     1240    0.000    0.000    0.000    0.000 logger_connector.py:205(should_reset_tensors)
     3724    0.000    0.000    0.000    0.000 inspect.py:2560(kind)
     1240    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
     58/4    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
     3722    0.000    0.000    0.000    0.000 inspect.py:2552(default)
     1240    0.000    0.000    0.000    0.000 {built-in method torch.autocast_increment_nesting}
